ano_referencia,idh,idh_feminino,idh_masculino,expectativa_de_vida,expectativa_de_vida_feminina,expectativa_de_vida_masculina,expectativa_de_anos_escola,expectativa_de_anos_escola_feminina,expectativa_de_anos_escola_masculina
2012,0.679,0.2132053057466614,0.767224849057583,66.31,70.52,68.07,14.88,13.93,15.33
1998,0.757,0.023412341154010183,0.767224849057583,70.1,74.5,70.6,14.91,0.0,15.33
2013,0.766,0.6660046155516921,0.24421280337169676,69.79,77.19,72.2,15.7,12.4,4.51
1992,0.766,0.6326987129312239,0.767224849057583,70.71,78.47,72.02,13.35,10.46,15.33
2018,0.766,0.23435910777734487,0.5979619349729285,67.5,76.3,70.22,15.7,10.38,15.33
2013,0.668,0.0,0.744844806345452,71.64,77.27,72.2,14.48,9.31,15.33
2018,0.616,0.7613179789619121,0.767224849057583,73.52,78.47,64.31,15.7,0.77,15.33
2004,0.69,0.6404318200100633,0.767224849057583,66.31,72.74,71.64,14.04,0.0,6.88
2007,0.761,0.6082112370994527,0.705046376144552,71.55,76.5,70.45,14.82,11.99,8.43
1994,0.766,0.176227962158377,0.767224849057583,67.73,77.81,69.84,15.4,8.21,15.33
2005,0.766,0.0,0.6936957769014523,66.81,75.93,72.2,13.56,15.76,15.33
2014,0.616,0.7613179789619121,0.672112147770871,66.31,78.23,70.39,15.7,11.09,15.33
1995,0.766,0.7613179789619121,0.22346036878090292,72.78,78.28,63.95,15.47,0.0,15.33
2014,0.669,0.6119671273532991,0.767224849057583,69.07,78.47,70.83,14.69,16.08,14.14
1991,0.616,0.3240872175266983,0.767224849057583,73.81,69.33,70.55,14.56,9.09,15.33
2020,0.688,0.11634957298369034,0.767224849057583,72.93,78.47,66.51,13.12,13.28,15.33
2003,0.629,0.5537451972057353,0.6029381711900812,66.31,74.94,66.66,15.7,13.25,9.36
1999,0.766,0.6893051259384912,0.6039272021324967,68.9,73.68,69.8,14.44,0.0,0.15
2011,0.636,0.7613179789619121,0.3887593400532427,69.61,75.25,63.44,15.7,9.4,9.19
2003,0.616,0.7246441174073857,0.767224849057583,66.31,74.58,63.44,15.29,12.26,15.33
2006,0.721,0.03790451417613249,0.0,70.96,78.09,67.14,15.17,0.0,14.06
1995,0.616,0.6033614164140836,0.6477697874504426,72.5,69.33,63.88,15.69,11.24,11.77
1994,0.685,0.5804682060400764,0.0,72.75,71.39,72.2,12.37,8.76,15.33
2000,0.766,0.7328270644494049,0.6339412178682299,68.83,75.45,69.28,15.25,0.0,15.33
2019,0.693,0.6180739787677805,0.7609594907833681,69.79,78.47,72.2,15.58,9.38,4.25
2015,0.758,0.7613179789619121,0.767224849057583,74.75,69.33,67.7,15.7,12.2,15.2
1992,0.765,0.7613179789619121,0.767224849057583,74.16,72.48,64.45,15.7,0.0,0.0
2004,0.627,0.04030977641263496,0.767224849057583,66.31,78.47,72.2,12.8,0.0,15.33
2006,0.766,0.6744608359335434,0.767224849057583,66.31,74.97,69.09,14.39,11.7,8.02
2002,0.672,0.7497100701254849,0.767224849057583,69.34,74.35,68.35,15.41,11.79,15.33
2014,0.618,0.05979988047746918,0.7244762970709703,72.53,75.69,68.17,15.7,14.84,12.95
2013,0.653,0.4659977545478387,0.767224849057583,66.31,77.25,72.2,15.7,14.0,15.33
1995,0.766,0.0,0.767224849057583,69.13,78.37,72.2,13.68,0.0,15.33
2015,0.766,0.7317090594118127,0.767224849057583,73.23,75.38,68.38,15.69,8.93,15.33
1992,0.755,0.4211086843254849,0.6032907387482206,73.43,75.88,69.23,15.55,11.24,15.33
2005,0.686,0.7613179789619121,0.7146281731109602,66.64,77.23,68.79,15.7,0.0,15.33
1999,0.632,0.714034270512807,0.7160785137678395,71.58,75.91,70.3,14.59,0.0,12.46
2011,0.662,0.7613179789619121,0.767224849057583,72.29,78.47,68.2,13.45,11.5,3.72
2001,0.687,0.0,0.647981786661558,66.31,74.98,64.98,15.43,0.0,10.5
1999,0.625,0.7270946565006685,0.767224849057583,69.12,78.04,70.94,15.7,0.0,3.82
2011,0.666,0.6292655403497891,0.767224849057583,73.21,78.47,71.82,15.51,12.77,6.94
2008,0.695,0.7020663727630282,0.7586608478172161,72.01,74.84,70.44,14.33,8.21,14.18
2007,0.732,0.7109771397184239,0.7325392098773919,71.72,77.54,69.56,14.09,0.0,7.23
2014,0.766,0.7613179789619121,0.5401524343599293,72.28,78.18,71.15,15.62,2.98,15.33
2010,0.661,0.34061867380367883,0.709875849232538,75.34,69.33,72.2,14.88,0.0,15.33
2007,0.766,0.4409470518460864,0.6635583489605333,70.07,77.54,67.21,15.7,2.75,13.43
1993,0.754,0.7613179789619121,0.0,72.37,78.33,72.2,14.82,0.0,7.8
2005,0.686,0.7439098798167753,0.0,70.61,78.37,67.43,15.29,14.89,4.21
2002,0.743,0.7549420230481199,0.3678619932776142,66.31,78.02,68.25,15.7,0.0,11.9
2021,0.63,0.7613179789619121,0.767224849057583,72.58,76.97,72.2,15.02,11.67,15.33
1991,0.682,0.6114216021358583,0.767224849057583,66.31,73.56,67.89,15.44,9.13,9.1
2016,0.649,0.0,0.767224849057583,67.18,74.93,69.58,14.53,15.09,15.33
2001,0.693,0.6215087786643906,0.0,69.76,75.23,65.22,13.5,14.81,3.31
2017,0.766,0.7613179789619121,0.7296745925719288,70.48,69.33,66.33,12.62,10.86,15.32
2005,0.766,0.45363198323087583,0.6866391285587897,75.34,77.38,70.35,15.06,11.64,15.33
2020,0.668,0.7613179789619121,0.6574483216955748,66.31,76.01,64.59,15.7,9.42,15.33
2001,0.667,0.6035050181978278,0.7101733667994709,68.05,73.93,72.2,13.45,14.74,0.0
1993,0.747,0.7613179789619121,0.16233432646138515,66.31,76.26,66.49,15.27,13.7,13.21
1993,0.682,0.6389661592803629,0.767224849057583,68.9,76.62,66.37,15.7,14.65,11.66
1994,0.616,0.7592477790021498,0.6969673411338784,66.31,77.39,68.61,14.53,11.51,0.0
1998,0.766,0.3100677730336248,0.767224849057583,66.44,74.95,71.37,12.33,0.0,7.7
1993,0.702,0.7613179789619121,0.5147562152841477,70.78,78.47,65.55,15.18,11.44,8.67
1999,0.678,0.7613179789619121,0.767224849057583,66.31,76.38,63.44,15.7,10.15,15.33
2016,0.753,0.0,0.6113434544096847,68.04,77.7,72.2,12.6,2.68,7.45
2021,0.766,0.733198742064717,0.5417243142694825,70.35,77.93,70.74,14.6,11.14,12.7
1998,0.766,0.5583946825149891,0.3321034869066381,72.32,78.47,70.85,13.31,9.7,7.47
1995,0.745,0.657866078701782,0.767224849057583,72.08,73.16,66.65,15.7,3.79,6.69
1992,0.616,0.7613179789619121,0.7210763020197021,73.74,78.47,69.07,15.7,12.48,5.43
2002,0.762,0.7613179789619121,0.750236807805428,67.48,77.65,69.71,15.7,0.0,15.33
2020,0.659,0.7613179789619121,0.0,70.82,69.33,68.18,12.66,0.0,5.58
2000,0.616,0.7229900671412968,0.767224849057583,70.9,76.3,64.14,14.19,0.0,0.31
2012,0.616,0.13589306841482113,0.6787578033438435,69.27,73.33,71.5,15.22,14.43,14.95
1991,0.752,0.7613179789619121,0.767224849057583,69.03,74.68,64.11,15.53,10.65,10.94
2017,0.704,0.6537213830477206,0.767224849057583,72.04,76.1,63.44,15.51,0.0,14.35
2018,0.766,0.239663087420456,0.5724849346409744,72.5,77.37,72.2,15.7,11.04,6.13
1996,0.756,0.7613179789619121,0.74449549904382,71.82,78.47,72.2,15.7,13.46,10.95
2013,0.74,0.7613179789619121,0.767224849057583,71.61,78.47,72.2,12.71,7.85,15.33
1993,0.757,0.6775533991561157,0.6503553536237741,66.31,78.47,64.96,15.7,9.05,14.8
1996,0.766,0.7613179789619121,0.767224849057583,66.31,74.73,71.12,13.85,11.79,8.83
